2022-05-30 07:36:58,931 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-30 07:36:58,931 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on AlexspesonalMBP.cs.ubbcluj.ro with PID 5128 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-30 07:36:58,934 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-30 07:36:58,935 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-30 07:36:59,999 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-30 07:37:00,080 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 71 ms. Found 13 JPA repository interfaces.
2022-05-30 07:37:00,589 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-30 07:37:00,595 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-30 07:37:00,596 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-30 07:37:00,596 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-30 07:37:00,673 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-30 07:37:00,673 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1697 ms
2022-05-30 07:37:00,789 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-30 07:37:00,896 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-30 07:37:01,929 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:319)
2022-05-30 07:38:49,210 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 4.831 seconds (JVM running for 5.505)
2022-05-30 07:38:59,450 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-30 07:38:59,451 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-05-30 07:38:59,452 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2022-05-30 07:38:59,618 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Signing in with username belvira
2022-05-30 07:39:00,129 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Sign in successful with username belvira
2022-05-30 07:39:00,246 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-4] Getting all faculties
2022-05-30 07:39:04,566 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Getting the students' averages studying at the specialization with the id 1 in the semester 2
2022-05-30 07:39:04,690 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Student averages successfully retrieved!
2022-05-30 07:39:08,606 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-8] Getting the students' averages studying at the specialization with the id 1 in the semester 1
2022-05-30 07:39:40,265 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-10] Getting the students' averages studying at the specialization with the id 1 in the semester 2
2022-05-30 07:39:40,336 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-10] Student averages successfully retrieved!
2022-05-30 07:39:42,067 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Getting the students' averages studying at the specialization with the id 1 in the semester 3
2022-05-30 07:39:42,095 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Student averages successfully retrieved!
2022-05-30 07:39:43,471 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-4] Getting the students' averages studying at the specialization with the id 1 in the semester 4
2022-05-30 07:39:43,504 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-4] Student averages successfully retrieved!
2022-05-30 07:39:44,873 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Getting the students' averages studying at the specialization with the id 1 in the semester 5
2022-05-30 07:39:44,921 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Student averages successfully retrieved!
2022-05-30 07:39:46,037 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-8] Getting the students' averages studying at the specialization with the id 1 in the semester 6
2022-05-30 07:39:46,061 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-8] Student averages successfully retrieved!
2022-05-30 07:40:03,154 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-30 07:40:03,157 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-30 07:40:03,160 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-30 07:40:05,721 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-30 07:40:05,775 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on AlexspesonalMBP.cs.ubbcluj.ro with PID 5245 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-30 07:40:05,776 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-30 07:40:05,776 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-30 07:40:06,853 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-30 07:40:06,925 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 65 ms. Found 13 JPA repository interfaces.
2022-05-30 07:40:07,346 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-30 07:40:07,353 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-30 07:40:07,353 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-30 07:40:07,354 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-30 07:40:07,409 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-30 07:40:07,409 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1550 ms
2022-05-30 07:40:07,512 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-30 07:40:07,589 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-30 07:40:07,654 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-30 07:40:07,668 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Flyway Community Edition 8.5.4 by Redgate
2022-05-30 07:40:07,669 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.4
2022-05-30 07:40:07,669 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] 
2022-05-30 07:40:07,669 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Database: jdbc:postgresql://localhost:5432/AcademicMisinformation (PostgreSQL 14.2)
2022-05-30 07:40:07,709 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Creating schema "migrations" ...
2022-05-30 07:40:07,716 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Creating Schema History table "migrations"."flyway_schema_history" ...
2022-05-30 07:40:07,777 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Current version of schema "migrations": null
2022-05-30 07:40:07,780 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "1 - create migrations schema"
2022-05-30 07:40:07,782 WARN org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] DB: schema "migrations" already exists, skipping (SQL State: 42P06 - Error Code: 0)
2022-05-30 07:40:07,789 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "2 - create faculties table"
2022-05-30 07:40:07,804 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "3 - create roles table"
2022-05-30 07:40:07,814 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "4 - insert values into roles table"
2022-05-30 07:40:07,821 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "5 - create accounts table"
2022-05-30 07:40:07,832 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "6 - create students table"
2022-05-30 07:40:07,840 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "7 - create titles table"
2022-05-30 07:40:07,847 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "8 - insert values into titles table"
2022-05-30 07:40:07,853 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "9 - create teachers table"
2022-05-30 07:40:07,860 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "10 - create staff members table"
2022-05-30 07:40:07,866 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "11 - create degrees table"
2022-05-30 07:40:07,875 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "12 - insert values into degrees table"
2022-05-30 07:40:07,880 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "13 - create specializations table"
2022-05-30 07:40:07,889 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "14 - create contracts table"
2022-05-30 07:40:07,897 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "15 - create courses table"
2022-05-30 07:40:07,905 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "16 - create grades table"
2022-05-30 07:40:07,911 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "17 - create teacher courses table"
2022-05-30 07:40:07,916 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "18 - create statuses table"
2022-05-30 07:40:07,922 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "19 - insert values into statuses table"
2022-05-30 07:40:07,928 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "20 - create optional proposals table"
2022-05-30 07:40:07,938 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "21 - create optional preferences table"
2022-05-30 07:40:07,953 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "22 - populate tables"
2022-05-30 07:40:07,976 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Successfully applied 22 migrations to schema "migrations", now at version v22 (execution time 00:00.204s)
2022-05-30 07:40:08,034 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-30 07:40:08,071 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.5.Final
2022-05-30 07:40:08,212 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-30 07:40:08,296 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-30 07:40:08,993 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-30 07:40:09,000 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-30 07:40:09,390 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2022-05-30 07:40:09,817 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will not secure any request
2022-05-30 07:40:10,433 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-05-30 07:40:10,446 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-05-30 07:40:10,455 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 5.533 seconds (JVM running for 6.253)
2022-05-30 07:41:01,488 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-30 07:41:01,489 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-05-30 07:41:01,490 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2022-05-30 07:41:01,694 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Signing in with username belvira
2022-05-30 07:41:02,109 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Sign in successful with username belvira
2022-05-30 07:41:02,216 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-4] Getting all faculties
2022-05-30 07:41:05,811 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Getting the students' averages studying at the specialization with the id 1 in the semester 2
2022-05-30 07:41:05,917 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Student averages successfully retrieved!
2022-05-30 07:41:08,243 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-8] Getting the students' averages studying at the specialization with the id 1 in the semester 1
2022-05-30 07:41:09,519 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-10] Getting the students' averages studying at the specialization with the id 1 in the semester 3
2022-05-30 07:41:09,563 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-10] Student averages successfully retrieved!
2022-05-30 07:41:10,983 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Getting the students' averages studying at the specialization with the id 1 in the semester 4
2022-05-30 07:41:11,029 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Student averages successfully retrieved!
2022-05-30 07:41:12,169 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-4] Getting the students' averages studying at the specialization with the id 1 in the semester 5
2022-05-30 07:41:12,211 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-4] Student averages successfully retrieved!
2022-05-30 07:41:13,360 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Getting the students' averages studying at the specialization with the id 1 in the semester 6
2022-05-30 07:41:13,395 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Student averages successfully retrieved!
2022-05-30 07:41:15,436 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-8] Getting the students' averages studying at the specialization with the id 2 in the semester 1
2022-05-30 07:41:16,440 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-10] Getting the students' averages studying at the specialization with the id 2 in the semester 2
2022-05-30 07:41:16,468 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-10] Student averages successfully retrieved!
2022-05-30 07:41:17,305 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Getting the students' averages studying at the specialization with the id 2 in the semester 3
2022-05-30 07:41:17,331 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-2] Student averages successfully retrieved!
2022-05-30 07:41:19,392 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-4] Getting the students' averages studying at the specialization with the id 2 in the semester 4
2022-05-30 07:41:19,415 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-4] Student averages successfully retrieved!
2022-05-30 07:41:23,057 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-6] Getting the students' averages studying at the specialization with the id 1 in the semester 1
2022-05-30 07:41:24,100 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-8] Getting the students' averages studying at the specialization with the id 1 in the semester 2
2022-05-30 07:41:24,132 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-8] Student averages successfully retrieved!
2022-05-30 07:41:25,448 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-10] Getting the students' averages studying at the specialization with the id 1 in the semester 3
2022-05-30 07:41:25,467 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-10] Student averages successfully retrieved!
2022-05-30 07:41:26,751 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-1] Getting the students' averages studying at the specialization with the id 1 in the semester 1
2022-05-30 07:41:35,070 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-3] Getting the students' averages studying at the specialization with the id 3 in the semester 1
2022-05-30 07:41:45,827 INFO com.example.controllers.StaffMemberController [http-nio-8080-exec-5] Getting the students' averages studying at the specialization with the id 1 in the semester 1
2022-05-30 07:42:01,965 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-7] Signing in with username anedelcu
2022-05-30 07:42:02,053 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-7] Sign in successful with username anedelcu
2022-05-30 07:42:02,112 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting the contracts for the student with the id 4
2022-05-30 07:42:02,114 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Contracts successfully obtained!
2022-05-30 07:42:02,114 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting specializations for the student with the id 4
2022-05-30 07:42:02,117 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Specializations successfully obtained!
2022-05-30 07:42:02,166 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:42:02,168 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:42:02,173 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Courses successfully returned!
2022-05-30 07:42:02,176 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Grades successfully retrieved!
2022-05-30 07:42:11,199 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-7] Getting all faculties
2022-05-30 07:43:13,481 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-1] Getting all faculties
2022-05-30 07:43:19,947 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Generating contract for the student with id 4 for specialization 2 and for the semester 1
2022-05-30 07:43:19,949 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting specializations for the student with the id 4
2022-05-30 07:43:19,950 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Specializations successfully obtained!
2022-05-30 07:43:24,727 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Generating contract for the student with id 4 for specialization 2 and for the semester 4
2022-05-30 07:43:24,734 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting specializations for the student with the id 4
2022-05-30 07:43:24,736 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Specializations successfully obtained!
2022-05-30 07:43:42,480 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-7] Getting all faculties
2022-05-30 07:43:50,961 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Generating contract for the student with id 4 for specialization 1 and for the semester 2
2022-05-30 07:43:50,964 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting specializations for the student with the id 4
2022-05-30 07:43:50,965 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Specializations successfully obtained!
2022-05-30 07:43:51,053 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Contract PDF successfully generated!
2022-05-30 07:44:13,619 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-1] Getting all faculties
2022-05-30 07:44:25,442 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] The student with id 4 is uploading a contract
2022-05-30 07:44:25,454 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] PDF successfully uploaded!
2022-05-30 07:44:52,449 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting the grades for the student with the id 4 at the specialization 3
2022-05-30 07:44:52,449 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting courses of the student with the id 4 at the specialization 3
2022-05-30 07:44:52,459 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Grades successfully retrieved!
2022-05-30 07:44:52,465 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Courses successfully returned!
2022-05-30 07:44:53,585 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:44:53,585 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:44:53,588 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Grades successfully retrieved!
2022-05-30 07:44:53,593 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Courses successfully returned!
2022-05-30 07:44:59,302 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting specializations for the student with the id 4
2022-05-30 07:44:59,302 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting the contracts for the student with the id 4
2022-05-30 07:44:59,303 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Contracts successfully obtained!
2022-05-30 07:44:59,304 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Specializations successfully obtained!
2022-05-30 07:44:59,419 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:44:59,419 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:44:59,422 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Grades successfully retrieved!
2022-05-30 07:44:59,429 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Courses successfully returned!
2022-05-30 07:45:00,711 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting specializations for the student with the id 4
2022-05-30 07:45:00,711 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting the contracts for the student with the id 4
2022-05-30 07:45:00,712 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Contracts successfully obtained!
2022-05-30 07:45:00,713 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Specializations successfully obtained!
2022-05-30 07:45:00,792 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:45:00,792 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:45:00,796 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Courses successfully returned!
2022-05-30 07:45:00,798 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Grades successfully retrieved!
2022-05-30 07:45:01,366 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting specializations for the student with the id 4
2022-05-30 07:45:01,366 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting the contracts for the student with the id 4
2022-05-30 07:45:01,367 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Contracts successfully obtained!
2022-05-30 07:45:01,368 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Specializations successfully obtained!
2022-05-30 07:45:01,451 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:45:01,451 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:45:01,454 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Courses successfully returned!
2022-05-30 07:45:01,455 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Grades successfully retrieved!
2022-05-30 07:45:01,924 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting the contracts for the student with the id 4
2022-05-30 07:45:01,924 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting specializations for the student with the id 4
2022-05-30 07:45:01,926 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Contracts successfully obtained!
2022-05-30 07:45:01,926 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Specializations successfully obtained!
2022-05-30 07:45:02,009 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:45:02,009 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:45:02,013 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Courses successfully returned!
2022-05-30 07:45:02,015 INFO com.example.controllers.StudentController [http-nio-8080-exec-1] Grades successfully retrieved!
2022-05-30 07:45:02,473 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting the contracts for the student with the id 4
2022-05-30 07:45:02,473 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting specializations for the student with the id 4
2022-05-30 07:45:02,475 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Contracts successfully obtained!
2022-05-30 07:45:02,475 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Specializations successfully obtained!
2022-05-30 07:45:02,556 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting the grades for the student with the id 4 at the specialization 1
2022-05-30 07:45:02,556 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting courses of the student with the id 4 at the specialization 1
2022-05-30 07:45:02,561 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Courses successfully returned!
2022-05-30 07:45:02,562 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Grades successfully retrieved!
2022-05-30 07:45:02,959 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting the contracts for the student with the id 4
2022-05-30 07:45:02,959 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting specializations for the student with the id 4
2022-05-30 07:45:02,960 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Contracts successfully obtained!
2022-05-30 07:45:02,960 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Specializations successfully obtained!
2022-05-30 07:45:03,039 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting the grades for the student with the id 4 at the specialization 1
